/home/invictus/Documents/spring_2018_boulder/SRC_EXE_DIR/SOHR
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
{'0': 2.253227923409273e-05, '1': 1.0674574300735426e-13, '2': 4.5064559409357115e-05, '3': 8.726290922170019e-15, '4': 4.962162427059394e-15, '5': 1.928646771740773e-16, '6': 6.228388315918196e-13, '7': 5.71763673264165e-16}
